[0.01223387 0.        ] , [0.01428807 0.00356205] ... 0.012233871530878793 , 0.014725389755496789
[0.01093108 0.        ] , [0.01042667 0.0035301 ] ... 0.010931082136269421 , 0.011008041325994353
[-0.04604059  0.        ] , [-0.05231464  0.00331667] ... 0.04604058634263414 , 0.05241966570886568
[-0.02230575  0.        ] , [-0.02876125  0.00339283] ... 0.02230574838770999 , 0.02896067798501526
[-0.0114997  0.       ] , [-0.01274908  0.00350802] ... 0.011499699275838882 , 0.013222901919565228
[-0.01796758  0.        ] , [-0.01964463  0.00347908] ... 0.017967583522005115 , 0.019950327858668095
[0.0538372 0.       ] , [0.05249513 0.00376138] ... 0.05383720203438913 , 0.052629715435667836
[0.01726907 0.        ] , [0.0185631  0.00361343] ... 0.01726906674351858 , 0.01891151405346604
[0.00848466 0.        ] , [0.00060917 0.00349806] ... 0.008484656514293532 , 0.0035507075715049087
[0.00645606 0.        ] , [0.00638829 0.00359503] ... 0.006456061755393205 , 0.007330384717856881
[0.00497431 0.        ] , [-0.00104663  0.00347882] ... 0.0049743068234126 , 0.003632857804249645
[0.0268529 0.       ] , [0.01827341 0.00357046] ... 0.0268528973279612 , 0.018618955845736973
[-0.01173367  0.        ] , [-0.01789602  0.00342805] ... 0.011733669224861243 , 0.018221386008297064
[0.00729843 0.        ] , [0.00273864 0.00349699] ... 0.0072984346356627094 , 0.004441746483904328
[-0.08238772  0.        ] , [-0.0806298   0.00323539] ... 0.08238772281148565 , 0.0806946821993971
[-0.01191264  0.        ] , [-0.01252151  0.00344281] ... 0.011912643608755158 , 0.01298619179430051
[-0.02205962  0.        ] , [-0.02788571  0.00339459] ... 0.0220596245034847 , 0.028091566035212297
[0.00012743 0.        ] , [-0.00323335  0.00351856] ... 0.00012742778147073475 , 0.004778577680786345
[0.01313903 0.        ] , [0.00716106 0.00354141] ... 0.013139034803798078 , 0.007988889784330258
[0.01853114 0.        ] , [0.02091901 0.00361742] ... 0.01853113975565379 , 0.02122948088020745
[0.00099804 0.        ] , [-0.00347665  0.0034771 ] ... 0.0009980391805232136 , 0.004917041183226664
[0.01666357 0.        ] , [0.01720687 0.00356715] ... 0.01666356580129502 , 0.017572733677237693
[-0.04613865  0.        ] , [-0.05215272  0.00342155] ... 0.04613865151629232 , 0.05226483677581474
[0.07597107 0.        ] , [0.07769911 0.00382293] ... 0.07597107009775539 , 0.07779310057745108
[0.00418044 0.        ] , [0.00314425 0.00352077] ... 0.0041804390555285065 , 0.004720392037560493
[0.04747795 0.        ] , [0.04187409 0.00362878] ... 0.04747794518183607 , 0.04203103169536868
[0.07749322 0.        ] , [0.07568994 0.00375286] ... 0.07749322215112348 , 0.07578292168535634
[-0.05982459  0.        ] , [-0.06427938  0.00328007] ... 0.0598245920811285 , 0.06436301142022559
[0.00716044 0.        ] , [0.00451695 0.00354079] ... 0.007160442157328362 , 0.005739339400107586
[0.08005344 0.        ] , [0.08425707 0.00382376] ... 0.08005343859166214 , 0.0843437942496081
[-0.04490867  0.        ] , [-0.04778752  0.00342443] ... 0.0449086731433449 , 0.0479100563528763
[-0.04295555  0.        ] , [-0.04969127  0.00342739] ... 0.04295555186163447 , 0.04980933050312877
[0.02260126 0.        ] , [0.02019225 0.00355882] ... 0.022601256333710407 , 0.020503465846253337
[-0.02624564  0.        ] , [-0.02860878  0.00346016] ... 0.026245635644706278 , 0.02881727290290787
[-0.04196329  0.        ] , [-0.0403595   0.00338701] ... 0.04196329495946838 , 0.040501372262175685
[0.0182332 0.       ] , [0.0158417 0.0035768] ... 0.01823319697315018 , 0.016240475529305805
[0.0249809 0.       ] , [0.02648525 0.00366861] ... 0.024980901417192558 , 0.0267381177901958
[-0.00890203  0.        ] , [-0.00728637  0.0035534 ] ... 0.008902033836407974 , 0.00810665181719081
[0.02321558 0.        ] , [0.0277558  0.00369461] ... 0.02321558440609023 , 0.028000622059397944
[-0.0142898  0.       ] , [-0.01644062  0.0035087 ] ... 0.014289797165767393 , 0.01681086052208453
[-0.04271956  0.        ] , [-0.04306431  0.00336671] ... 0.042719555703847834 , 0.04319571681405557
[-0.01796758  0.        ] , [-0.0194846   0.00347311] ... 0.017967583522005115 , 0.019791721395568503
[-0.05328213  0.        ] , [-0.05865598  0.00329743] ... 0.05328212704165697 , 0.05874859250248379
[0.05629689 0.        ] , [0.05619315 0.00369506] ... 0.05629689159215767 , 0.056314506409498546
[-0.00172435  0.        ] , [-0.00086985  0.00358639] ... 0.0017243491285800494 , 0.0036903751941276077
[-0.00334001  0.        ] , [-0.00410519  0.00356389] ... 0.003340011868229631 , 0.0054363519262784965
[0.08734441 0.        ] , [0.08572743 0.00381311] ... 0.08734441389967917 , 0.0858121913967517
[-0.03585367  0.        ] , [-0.03365268  0.00347354] ... 0.0358536692489132 , 0.033831471787028215
[-0.03894768  0.        ] , [-0.04131895  0.00337983] ... 0.038947684875998145 , 0.041456951362604556
[0.05839741 0.        ] , [0.05740197 0.0036952 ] ... 0.05839741203446858 , 0.05752078488255932
[0.042487 0.      ] , [0.04462658 0.00373103] ... 0.04248700182916593 , 0.04478227789612219
[-0.00489518  0.        ] , [-0.00326035  0.00353109] ... 0.004895183710290074 , 0.004806085324697636
[0.0251722 0.       ] , [0.02949217 0.00360724] ... 0.025172196794126078 , 0.02971195594015434
[0.06479527 0.        ] , [0.06389879 0.00372724] ... 0.0647952694800023 , 0.06400740774808666
[0.04274888 0.        ] , [0.04332136 0.00371581] ... 0.04274888382897446 , 0.043480426132292874
[0.04854269 0.        ] , [0.04713945 0.00364461] ... 0.04854269245399506 , 0.04728013740161894
[-0.00349846  0.        ] , [-0.0068689   0.00345946] ... 0.003498460256677327 , 0.007690875879848486
[-0.01579263  0.        ] , [-0.02082915  0.00342122] ... 0.015792632798540096 , 0.021108253313710957
[-0.00638253  0.        ] , [-0.0054029   0.00350498] ... 0.006382527793276582 , 0.006440201581577161
[-0.03611191  0.        ] , [-0.04194747  0.00335292] ... 0.03611191265314817 , 0.04208126112821112
[-0.00199947  0.        ] , [-0.00878668  0.00345754] ... 0.001999471697343602 , 0.009442473272794636
[0.03025313 0.        ] , [0.02760051 0.00366765] ... 0.030253130298287134 , 0.027843129085466725
[-0.01606225  0.        ] , [-0.01923932  0.00349026] ... 0.016062246869210373 , 0.01955334337569672
[-0.02341414  0.        ] , [-0.02814024  0.00340614] ... 0.02341414425461391 , 0.02834563087377028
[-0.03539948  0.        ] , [-0.0448062   0.00344301] ... 0.03539948306359181 , 0.044938287147368895
[0.03219684 0.        ] , [0.03126541 0.00362283] ... 0.032196838871870026 , 0.03147460647549647
[-0.05130498  0.        ] , [-0.05244954  0.00332498] ... 0.05130497874341011 , 0.052554821618865405
[0.0138286 0.       ] , [0.00522413 0.00352834] ... 0.013828598058202357 , 0.006304026440169273
[-0.03741041  0.        ] , [-0.03810628  0.00342743] ... 0.03741041029890202 , 0.038260109482679334
[-0.02330379  0.        ] , [-0.02931591  0.00339662] ... 0.023303787568233203 , 0.029512026196649534
[0.02543945 0.        ] , [0.02336919 0.00358853] ... 0.025439454798501848 , 0.023643113861671367
[0.06504307 0.        ] , [0.06576101 0.00371162] ... 0.06504306950936756 , 0.06586567538487842
[0.03505054 0.        ] , [0.04060934 0.00364119] ... 0.03505054449587175 , 0.040772255974211316
[0.00363881 0.        ] , [0.00124811 0.00352729] ... 0.003638807225302798 , 0.0037416001840356304
[0.01462706 0.        ] , [0.00719787 0.00350569] ... 0.014627055997310012 , 0.008006200341249907
[-0.04702073  0.        ] , [-0.04684051  0.00338672] ... 0.0470207324078335 , 0.04696278354383835
[0.00959558 0.        ] , [0.00186773 0.0034907 ] ... 0.00959558253815962 , 0.003958964763516086
[0.02239326 0.        ] , [0.0153983  0.00353274] ... 0.022393257588827764 , 0.015798346601570847
[0.05534847 0.        ] , [0.05643048 0.00369433] ... 0.05534847094449047 , 0.056551276791350635
[0.01137668 0.        ] , [0.00837616 0.00354243] ... 0.011376679626635078 , 0.009094445228801632
[-0.02323615  0.        ] , [-0.02928099  0.00339464] ... 0.023236150619152518 , 0.029477106193416914
[-0.03620438  0.        ] , [-0.03893036  0.00344123] ... 0.036204381861277946 , 0.03908215729587666
[0.04298484 0.        ] , [0.04202931 0.00363802] ... 0.04298483870367159 , 0.04218646468353476
[-0.00240688  0.        ] , [-0.00264181  0.00350315] ... 0.0024068774040280627 , 0.004387622960031779
[-0.0453653  0.       ] , [-0.04651365  0.00342866] ... 0.04536529527950128 , 0.046639844164765125
[0.03895886 0.        ] , [0.03903902 0.0036659 ] ... 0.03895886186955244 , 0.03921076221464905
[0.06101849 0.        ] , [0.06636719 0.00378274] ... 0.06101848637303714 , 0.06647490213671264
[-0.05426227  0.        ] , [-0.06261512  0.00330925] ... 0.05426227310685633 , 0.0627025061819678
[-0.00689816  0.        ] , [-0.01286432  0.00344808] ... 0.006898156917416465 , 0.013318407311469029
[0.02293256 0.        ] , [0.01710665 0.00357722] ... 0.022932557395659137 , 0.01747666726934391
[-0.00535738  0.        ] , [-0.01050771  0.00346177] ... 0.005357375344501647 , 0.011063266237733092
[-0.03561715  0.        ] , [-0.03247686  0.00348052] ... 0.03561714641217223 , 0.03266283092654613
[0.04842507 0.        ] , [0.0411356  0.00364575] ... 0.048425068846812136 , 0.04129683886366795
[-0.08163403  0.        ] , [-0.08608416  0.00323026] ... 0.08163403082919862 , 0.08614475007513676
[-0.03640984  0.        ] , [-0.04351856  0.00344644] ... 0.03640983532243536 , 0.04365481461049001
[-0.01540759  0.        ] , [-0.01991555  0.00342907] ... 0.015407591470293525 , 0.020208600402492286
[0.03895886 0.        ] , [0.03716013 0.00363271] ... 0.03895886186955244 , 0.03733727313205296
[0.00014722 0.        ] , [-0.00158619  0.00352204] ... 0.00014721715424004245 , 0.003862746305826529
[0.00784659 0.        ] , [0.00832949 0.00362553] ... 0.007846593448923023 , 0.009084317746185526
[-0.08170468  0.        ] , [-0.08404455  0.00328252] ... 0.08170467688910893 , 0.08410863142657928
[-0.05485461  0.        ] , [-0.06497187  0.00338659] ... 0.05485460770654327 , 0.06506007278070414
[0.06111331 0.        ] , [0.05310552 0.00368645] ... 0.061113311687943594 , 0.05323331637259164
[-0.00408237  0.        ] , [-0.00823163  0.00356372] ... 0.004082368493906752 , 0.008969943702771998
[0.00012743 0.        ] , [-0.00688846  0.00349503] ... 0.00012742778147073475 , 0.007724389565304516
[-0.03367964  0.        ] , [-0.03769372  0.00338509] ... 0.03367964029889842 , 0.03784541438749538
[0.03268177 0.        ] , [0.03103945 0.00366997] ... 0.03268176520170385 , 0.03125565775874384
[-0.02536594  0.        ] , [-0.02797762  0.00349358] ... 0.02536594274543913 , 0.02819490249856047
[-0.02410997  0.        ] , [-0.02530078  0.00343647] ... 0.024109968414437633 , 0.02553309473314793
[0.08196002 0.        ] , [0.07681304 0.00376295] ... 0.08196001620007426 , 0.07690515718756136
[-0.00512095  0.        ] , [-0.00794437  0.00345529] ... 0.005120954743274508 , 0.008663257144201216
[0.01398719 0.        ] , [0.00867057 0.00351412] ... 0.013987185128265578 , 0.009355635779841151
[-0.03307178  0.        ] , [-0.03760497  0.00337103] ... 0.033071781770259934 , 0.037755761993009236
[-0.00265739  0.        ] , [-0.00572623  0.00346236] ... 0.0026573876116728345 , 0.006691605637524927
[0.00423302 0.        ] , [0.00161861 0.00352759] ... 0.004233015520042738 , 0.003881213098269312
[-0.0669603  0.       ] , [-0.06548988  0.00337795] ... 0.06696030061197855 , 0.06557693958646818
[0.02759157 0.        ] , [0.03005134 0.00360399] ... 0.027591566389682853 , 0.030266681076905357
[0.0332946 0.       ] , [0.03258976 0.00369492] ... 0.033294598970651845 , 0.03279855000532973
[-0.02621624  0.        ] , [-0.02995367  0.00347526] ... 0.02621623655727301 , 0.030154594560013733
[-0.03032905  0.        ] , [-0.03142509  0.0034722 ] ... 0.03032905208578851 , 0.031616334553909504
[0.02973696 0.        ] , [0.02609775 0.00357066] ... 0.029736964864560456 , 0.0263408848209837
[0.01863611 0.        ] , [0.01999019 0.00361375] ... 0.018636106432616928 , 0.020314204709610643
[0.00716355 0.        ] , [-0.00172364  0.00350707] ... 0.007163547526546299 , 0.003907739426551993
[0.03644132 0.        ] , [0.03449165 0.0036057 ] ... 0.036441317199835066 , 0.03467960931644408
[0.05170153 0.        ] , [0.05616675 0.00375704] ... 0.051701534804120486 , 0.056292265151935285
[0.04273564 0.        ] , [0.04723288 0.00366505] ... 0.042735644976517606 , 0.04737486654281053
[-0.02967788  0.        ] , [-0.03182465  0.00343724] ... 0.02967788100819313 , 0.03200973072557165
[0.02381478 0.        ] , [0.02729012 0.00367701] ... 0.02381478328271769 , 0.027536719258574045
[0.00670441 0.        ] , [0.00220496 0.00350566] ... 0.0067044109661034135 , 0.004141434626989511
[0.00077082 0.        ] , [-0.0010775   0.00352405] ... 0.0007708201879101928 , 0.0036850916931573186
[-0.04618923  0.        ] , [-0.04605933  0.0033676 ] ... 0.046189225575020976 , 0.046182275079482936
[-0.00065416  0.        ] , [-0.00637669  0.00349958] ... 0.0006541606943237244 , 0.0072738694569048695
[0.04670079 0.        ] , [0.03919337 0.00363099] ... 0.046700794877611085 , 0.039361206344740524
[-0.06450839  0.        ] , [-0.06600804  0.00327696] ... 0.0645083886034793 , 0.06608933077109176
[-0.02334687  0.        ] , [-0.02461613  0.00343957] ... 0.023346867538596827 , 0.024855273849398556
[0.00633752 0.        ] , [0.00814332 0.00353325] ... 0.006337521409701008 , 0.008876793744343579
[0.01754326 0.        ] , [0.01702093 0.00360456] ... 0.01754325870056217 , 0.01739841568472098
[-0.03892398  0.        ] , [-0.03465038  0.0034126 ] ... 0.0389239829503904 , 0.03481802376629616
[-0.05246187  0.        ] , [-0.04427276  0.00345879] ... 0.05246187220197929 , 0.04440766448550401
[0.05870377 0.        ] , [0.05786398 0.00369852] ... 0.058703768996185735 , 0.05798205615054027
[-0.05962542  0.        ] , [-0.05757764  0.00340463] ... 0.059625419728525586 , 0.057678215614828145
[0.0503396 0.       ] , [0.04763873 0.00364322] ... 0.05033960210291388 , 0.04777783914373951
[-0.0082115  0.       ] , [-0.01076394  0.00344875] ... 0.008211497011321622 , 0.011302933141116156
[-0.04914142  0.        ] , [-0.0546255   0.00331147] ... 0.04914142467513882 , 0.054725780588101215
[-0.0118503  0.       ] , [-0.01085844  0.00354529] ... 0.01185030423662442 , 0.011422561314573778
[0.00967103 0.        ] , [0.00800478 0.00352913] ... 0.009671025337825934 , 0.00874821451417301
[0.02183671 0.        ] , [0.02052825 0.00355049] ... 0.021836714830120507 , 0.020833030781076466
[0.01846779 0.        ] , [0.01728489 0.00356613] ... 0.018467785828022665 , 0.017648934339354598
[0.06400448 0.        ] , [0.06869965 0.00380428] ... 0.0640044832599998 , 0.06880490209345132
[-0.01470722  0.        ] , [-0.0175752   0.00345699] ... 0.014707218090460994 , 0.017911962310016617
[0.04707549 0.        ] , [0.04848796 0.00373671] ... 0.04707548598736244 , 0.04863173220808061
[0.02874846 0.        ] , [0.02442679 0.00357021] ... 0.028748459848252028 , 0.024686319267526083
[-0.01921173  0.        ] , [-0.02258914  0.00343555] ... 0.01921172861098458 , 0.022848901895144418
[0.01065237 0.        ] , [0.00843519 0.00355186] ... 0.0106523682225661 , 0.009152496452058283
[-0.06637586  0.        ] , [-0.05398538  0.00341332] ... 0.06637586171753879 , 0.054093178603588615
[0.06225367 0.        ] , [0.05213825 0.0036849 ] ... 0.06225366690501449 , 0.05226830037233458
[0.02336798 0.        ] , [0.02343562 0.00360704] ... 0.023367976767398435 , 0.023711582635228847
[0.00079387 0.        ] , [-0.00500429  0.00346636] ... 0.0007938677678840933 , 0.006087577071840938
[0.01137334 0.        ] , [0.0087916  0.00356677] ... 0.011373343801923785 , 0.009487576466228262
[-0.01383319  0.        ] , [-0.01505874  0.0034761 ] ... 0.013833188229425919 , 0.015454739981161748
[0.03913783 0.        ] , [0.03811419 0.00362611] ... 0.039137826957097055 , 0.03828629587457294
[-0.00870238  0.        ] , [-0.00855154  0.00348802] ... 0.008702376944144108 , 0.009235539304658414
[-0.07627666  0.        ] , [-0.07600613  0.00324665] ... 0.07627665548469698 , 0.07607543906359712
[-0.07755166  0.        ] , [-0.07433832  0.0033775 ] ... 0.07755166233529187 , 0.07441501169129895
[-0.00615585  0.        ] , [-0.00588113  0.00348584] ... 0.006155847868350162 , 0.006836577303427188
[0.00489824 0.        ] , [7.66904559e-05 3.48593225e-03] ... 0.004898239803453053 , 0.003486775740088944
[0.03846964 0.        ] , [0.03795605 0.00366294] ... 0.03846964030831623 , 0.03813238396769876
[0.01719371 0.        ] , [0.0134417  0.00353461] ... 0.01719371162874861 , 0.013898660574731526
[-0.00071636  0.        ] , [-0.00741436  0.00346015] ... 0.0007163558283266869 , 0.008182019200177896
[-0.04923267  0.        ] , [-0.0497085   0.00335862] ... 0.04923267129301773 , 0.04982183236553148
[0.01908307 0.        ] , [0.02206237 0.00367098] ... 0.019083069990243895 , 0.02236569771107901
[0.06275295 0.        ] , [0.06352343 0.00371631] ... 0.06275295334755088 , 0.0636320488052699
[0.0573271 0.       ] , [0.05436348 0.00376915] ... 0.05732710268322011 , 0.05449398358401602
[0.03205303 0.        ] , [0.03283096 0.00363964] ... 0.03205303495440037 , 0.033032090047809604
[-0.01736025  0.        ] , [-0.01944527  0.00345553] ... 0.017360247513414306 , 0.01974991661677843
[0.01137668 0.        ] , [0.00808498 0.00351923] ... 0.011376679626635078 , 0.008817704868591437
[0.025619 0.      ] , [0.02946581 0.00366502] ... 0.025619003309445332 , 0.029692862489241585
[-0.06755324  0.        ] , [-0.07142779  0.00336076] ... 0.06755323996680035 , 0.07150681253504142
[0.04357703 0.        ] , [0.03615891 0.00360561] ... 0.043577025730685115 , 0.03633823100281685
